# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272    40023  1666901679   320970959  1666901679   320970959 "/usr/local/bin/verilator_bin"
S       444    37641  1666967149   948392713  1666967149   948392713 "counter.sv"
T      4458    37486  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter.cpp"
T      2835    37467  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter.h"
T      1853    37569  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter.mk"
T       770    37438  1666967209   856723203  1666967209   856723203 "obj_dir/Vcounter__Syms.cpp"
T      1109    37466  1666967209   856723203  1666967209   856723203 "obj_dir/Vcounter__Syms.h"
T      1819    37555  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    37546  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    37499  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter___024root.h"
T      2130    37529  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    37501  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    37500  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    37571  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter__ver.d"
T         0        0  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter__verFiles.dat"
T      1643    37558  1666967209   867556536  1666967209   867556536 "obj_dir/Vcounter_classes.mk"
