# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S  10698272    40023  1666901679   320970959  1666901679   320970959 "/usr/local/bin/verilator_bin"
S      1234    37435  1666902669   340954220  1666902669   340954220 "bin2bcd.sv"
S       474    41240  1667507153   972996899  1667507153   972996899 "counter.sv"
T      4270    37779  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop.cpp"
T      2791    37607  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop.h"
T      1817    37913  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop.mk"
T       738    37582  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__Syms.cpp"
T      1073    37592  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__Syms.h"
T      1876    37906  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__Trace__0.cpp"
T      4011    37898  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       872    37782  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop___024root.h"
T     10250    37834  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10273    37807  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608    37788  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop___024root__Slow.cpp"
T       447    37921  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__ver.d"
T         0        0  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop__verFiles.dat"
T      1611    37912  1667507265   599654680  1667507265   599654680 "obj_dir/Vtop_classes.mk"
S       520    37525  1667506684   987173844  1667506684   987173844 "top.sv"
