# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 562949954770999  1665740496   795701700  1665740496   795701700 "/usr/local/bin/verilator_bin"
S       392 19703248370043593  1666348093    41317100  1666348093    41317100 "counter.sv"
T      4458 3659174697593762  1666349910   461048100  1666349910   461048100 "obj_dir/Vcounter.cpp"
T      2835 8444249301674908  1666349910   459242900  1666349910   459242900 "obj_dir/Vcounter.h"
T      1853 9851624185228870  1666349910   465261600  1666349910   465261600 "obj_dir/Vcounter.mk"
T       770 20547673300174122  1666349910   458248300  1666349910   458248300 "obj_dir/Vcounter__Syms.cpp"
T      1109 6192449487989329  1666349910   459242900  1666349910   459242900 "obj_dir/Vcounter__Syms.h"
T      1819 36591746972741163  1666349910   463418300  1666349910   463418300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 8162774324964800  1666349910   463418300  1666349910   463418300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 3377699720883110  1666349910   461048100  1666349910   461048100 "obj_dir/Vcounter___024root.h"
T      1790 24769797950893458  1666349910   463418300  1666349910   463418300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5348024557857844  1666349910   462409400  1666349910   462409400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 7036874418121640  1666349910   462409400  1666349910   462409400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 4222124651015751  1666349910   465261600  1666349910   465261600 "obj_dir/Vcounter__ver.d"
T         0        0  1666349910   465261600  1666349910   465261600 "obj_dir/Vcounter__verFiles.dat"
T      1643 4785074604437059  1666349910   464755600  1666349910   464755600 "obj_dir/Vcounter_classes.mk"
